5,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
15,5,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
14,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
15,2,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
15,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,5f6Yqq2XVidtpU3gfrACLFM5LyA=
2,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
4,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,kLYb/J5YJf5muAx71hDxYuadXNA=
3,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,3,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,4,iU06mU3F5HhZV8DgzO6XzzkRqLw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
0,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,4,iU06mU3F5HhZV8DgzO6XzzkRqLw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,2,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,3,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,1,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
1,0,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,2,iU06mU3F5HhZV8DgzO6XzzkRqLw=,+DHRiBDJspKVn5e/n5mXWY1zQeg=
0,5,iU06mU3F5HhZV8DgzO6XzzkRqLw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
1,5,iU06mU3F5HhZV8DgzO6XzzkRqLw=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
6,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
7,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,RGMM1oMw4Zr2kLhoMjJpDUZmfgg=
15,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
14,15,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
15,14,iU06mU3F5HhZV8DgzO6XzzkRqLw=,qTPv7MCrmQ20+diFpY+9F6fabQw=
13,24,aO4W4zt2oXCWIb2EypbsSzNVSNM=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
13,23,aO4W4zt2oXCWIb2EypbsSzNVSNM=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
11,22,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lUQRs3per/ykHljeWD+z3iX0Ry8=
10,22,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lUQRs3per/ykHljeWD+z3iX0Ry8=
10,24,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lhWEYAhUF7voPR7os/KD5LweyNU=
12,25,aO4W4zt2oXCWIb2EypbsSzNVSNM=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
13,25,aO4W4zt2oXCWIb2EypbsSzNVSNM=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
13,22,aO4W4zt2oXCWIb2EypbsSzNVSNM=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
10,25,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,23,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lUQRs3per/ykHljeWD+z3iX0Ry8=
12,24,aO4W4zt2oXCWIb2EypbsSzNVSNM=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
12,22,aO4W4zt2oXCWIb2EypbsSzNVSNM=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
11,25,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,24,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,23,aO4W4zt2oXCWIb2EypbsSzNVSNM=,lUQRs3per/ykHljeWD+z3iX0Ry8=
12,23,aO4W4zt2oXCWIb2EypbsSzNVSNM=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
8,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
7,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
6,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
6,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
8,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lUQRs3per/ykHljeWD+z3iX0Ry8=
7,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lhWEYAhUF7voPR7os/KD5LweyNU=
9,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lhWEYAhUF7voPR7os/KD5LweyNU=
8,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lUQRs3per/ykHljeWD+z3iX0Ry8=
9,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lUQRs3per/ykHljeWD+z3iX0Ry8=
9,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lUQRs3per/ykHljeWD+z3iX0Ry8=
7,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,lhWEYAhUF7voPR7os/KD5LweyNU=
2,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,qTPv7MCrmQ20+diFpY+9F6fabQw=
2,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,TLM7geRku61n6RhLHURAF0+uOTM=
2,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,TLM7geRku61n6RhLHURAF0+uOTM=
3,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,TLM7geRku61n6RhLHURAF0+uOTM=
3,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,TLM7geRku61n6RhLHURAF0+uOTM=
2,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,qTPv7MCrmQ20+diFpY+9F6fabQw=
3,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,qTPv7MCrmQ20+diFpY+9F6fabQw=
4,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,24,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,25,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,22,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
4,23,rV/vkWSgU5OSrOaJlMuf/kX3aXs=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
2,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
3,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
3,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
3,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
5,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
5,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
4,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
4,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
5,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
4,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
5,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
9,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
4,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
6,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
9,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
7,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
7,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
6,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
6,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
8,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
7,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
6,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
9,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
8,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
7,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,/xJqQLHP10ctakOOPmEr/SU4vBU=
9,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
0,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
1,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
0,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
1,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
1,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
0,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
1,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,TLM7geRku61n6RhLHURAF0+uOTM=
0,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
11,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
10,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
14,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
10,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,lhWEYAhUF7voPR7os/KD5LweyNU=
12,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
13,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
12,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,xwK1tBKt51sirwozY37Vro5YjZQ=
10,30,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
10,31,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
15,26,k1cU5zA1puPKQKA6APxZE+lYiSY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
11,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
11,30,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
10,29,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
14,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,xwK1tBKt51sirwozY37Vro5YjZQ=
15,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,xwK1tBKt51sirwozY37Vro5YjZQ=
12,27,k1cU5zA1puPKQKA6APxZE+lYiSY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
10,28,k1cU5zA1puPKQKA6APxZE+lYiSY=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
11,27,ljQjhTFXhVp16n1X6OIiypgx6cc=,lhWEYAhUF7voPR7os/KD5LweyNU=
11,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
15,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
14,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
6,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
8,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
13,28,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
6,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
7,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
7,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
9,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
13,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
8,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
15,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
9,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
14,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
11,29,ljQjhTFXhVp16n1X6OIiypgx6cc=,6yWH5dAdEI0rMwB+hCUESlOSJwA=
13,27,ljQjhTFXhVp16n1X6OIiypgx6cc=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
5,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
12,29,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
0,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
12,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
13,29,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
14,29,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
1,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
0,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
4,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
5,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
4,31,ljQjhTFXhVp16n1X6OIiypgx6cc=,/xJqQLHP10ctakOOPmEr/SU4vBU=
1,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
2,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
3,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
15,29,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
15,27,ljQjhTFXhVp16n1X6OIiypgx6cc=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
12,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
13,30,ljQjhTFXhVp16n1X6OIiypgx6cc=,xwK1tBKt51sirwozY37Vro5YjZQ=
14,27,ljQjhTFXhVp16n1X6OIiypgx6cc=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
7,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
6,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
6,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
7,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
7,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
6,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
6,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
8,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
9,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
13,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,xwK1tBKt51sirwozY37Vro5YjZQ=
13,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,xwK1tBKt51sirwozY37Vro5YjZQ=
9,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
12,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,xwK1tBKt51sirwozY37Vro5YjZQ=
10,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
12,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
11,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
10,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
12,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
9,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
7,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
13,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
3,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,qTPv7MCrmQ20+diFpY+9F6fabQw=
8,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
2,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
5,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
11,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
2,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
3,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,qTPv7MCrmQ20+diFpY+9F6fabQw=
5,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
3,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,ta8nZUzWuh+LlwCOgr05P5nGD5A=
5,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
4,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
2,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
2,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,qTPv7MCrmQ20+diFpY+9F6fabQw=
4,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
11,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
12,18,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,xwK1tBKt51sirwozY37Vro5YjZQ=
10,19,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
8,21,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
13,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,JaUcGt2H3V6rrcy8gSkOMKxaHpU=
8,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
9,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
10,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
11,20,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lUQRs3per/ykHljeWD+z3iX0Ry8=
2,16,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
2,17,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
5,16,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
3,17,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
3,16,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
4,16,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
4,17,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
5,17,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
0,24,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,TLM7geRku61n6RhLHURAF0+uOTM=
0,25,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,TLM7geRku61n6RhLHURAF0+uOTM=
9,16,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
1,24,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,TLM7geRku61n6RhLHURAF0+uOTM=
8,17,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
9,17,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,4KCixDe508glr4N7x/f1eitFsvc=
7,16,Kxi0h6rrbQ4MQUNF1iy/c5aXe2M=,gk0GUXTxsSA3HxSQ9hT69UOjR3A=
