109,5,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,8,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,4,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
109,4,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
108,8,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
109,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
109,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,8,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
108,15,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,9,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
110,4,wnl0aC1efheenUHkZqZVy29m/4Y=,HzQ/nNImSfmLF0UyVBYw4YXrq4s=
111,11,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,10,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,14,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,13,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,12,wnl0aC1efheenUHkZqZVy29m/4Y=,TLM7geRku61n6RhLHURAF0+uOTM=
111,27,/Kppw6bruaN3ljggB0ocXpM1uyI=,lhWEYAhUF7voPR7os/KD5LweyNU=
110,22,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,22,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,20,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,20,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,24,/Kppw6bruaN3ljggB0ocXpM1uyI=,lhWEYAhUF7voPR7os/KD5LweyNU=
110,20,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,22,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,21,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,22,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,20,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,21,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,23,/Kppw6bruaN3ljggB0ocXpM1uyI=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,25,/Kppw6bruaN3ljggB0ocXpM1uyI=,lhWEYAhUF7voPR7os/KD5LweyNU=
110,25,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
108,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
110,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
110,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
108,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,25,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
109,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,21,o67OzQmT4td/8gAtIZMsb6B9/G8=,qTPv7MCrmQ20+diFpY+9F6fabQw=
110,21,o67OzQmT4td/8gAtIZMsb6B9/G8=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
108,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
108,24,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
110,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
109,24,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
109,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
111,25,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
101,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,PiSinM3IbdrKt9YesIsYFyCcIzw=
110,24,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
103,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,PiSinM3IbdrKt9YesIsYFyCcIzw=
104,25,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
105,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
107,26,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
105,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
107,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
105,24,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
100,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,PiSinM3IbdrKt9YesIsYFyCcIzw=
104,27,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
104,23,o67OzQmT4td/8gAtIZMsb6B9/G8=,qTPv7MCrmQ20+diFpY+9F6fabQw=
107,24,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,24,o67OzQmT4td/8gAtIZMsb6B9/G8=,lhWEYAhUF7voPR7os/KD5LweyNU=
105,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,lhWEYAhUF7voPR7os/KD5LweyNU=
107,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,lhWEYAhUF7voPR7os/KD5LweyNU=
104,26,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,lhWEYAhUF7voPR7os/KD5LweyNU=
100,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
103,24,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
104,24,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
107,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
105,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
102,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
106,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
105,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
102,24,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
104,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
103,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
104,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
100,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
104,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
100,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
100,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
103,20,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
103,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
103,27,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
107,23,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
107,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
106,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
106,23,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
105,23,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
107,21,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
105,22,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
102,26,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
100,26,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,26,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
100,24,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
102,27,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,24,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
103,25,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
100,27,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
103,26,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,27,vKA+XA+Icsdj3Zi0gcynvbQWbZc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
105,28,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,29,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
104,31,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,28,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
107,28,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
107,29,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
103,31,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
105,29,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,30,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
105,30,fqJBuZnvTqaZE7GX0vN7UbBG+sI=,lhWEYAhUF7voPR7os/KD5LweyNU=
106,31,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
102,31,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
107,30,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
107,31,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
105,31,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
96,23,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
100,28,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
102,28,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,28,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,29,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
97,25,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
103,28,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,22,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
97,20,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
100,29,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
97,22,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
104,28,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
98,20,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
99,22,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,31,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
96,27,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
99,20,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,29,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,25,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
97,21,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
99,23,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
97,24,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
103,29,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
101,30,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
102,30,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
99,25,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
100,30,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,24,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
103,30,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
104,29,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
98,21,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
100,31,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
99,21,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
99,24,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
96,26,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
97,26,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,26,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,23,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
104,30,T39Yyx1vDtrVSboqEKvRPsu2gCs=,lhWEYAhUF7voPR7os/KD5LweyNU=
96,24,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
99,26,T39Yyx1vDtrVSboqEKvRPsu2gCs=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
97,23,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
96,20,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
96,22,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
96,21,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
103,16,T39Yyx1vDtrVSboqEKvRPsu2gCs=,PiSinM3IbdrKt9YesIsYFyCcIzw=
107,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
100,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
105,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
97,27,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
106,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
102,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
99,27,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
96,25,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,27,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
107,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
100,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
103,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
106,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
101,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
100,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
105,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
102,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
106,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
103,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
101,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
107,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
105,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
103,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
102,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
105,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
100,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,PiSinM3IbdrKt9YesIsYFyCcIzw=
106,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
104,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
107,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
104,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
104,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
104,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
110,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,17,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
109,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
110,18,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
110,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
111,19,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
108,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
110,16,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,qTPv7MCrmQ20+diFpY+9F6fabQw=
96,31,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,28,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
97,28,en+xxBMZAnHBYJJwbIfKZ5tbFFc=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
99,28,Bo/5yx2bHdagj8Sgz4txWuKmFw0=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
98,29,Bo/5yx2bHdagj8Sgz4txWuKmFw0=,Eg7Aj3+C6nmKiyJiCmLL1Y2OPCU=
109,16,Bo/5yx2bHdagj8Sgz4txWuKmFw0=,qTPv7MCrmQ20+diFpY+9F6fabQw=
