64,33,LtjgQFXqJMzSexLv28X75gPJfvs=,qlmfQSYb0J1ChfLJP93ONUwfcwo=
73,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
74,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
72,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,34,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
74,32,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,32,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,33,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,33,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,34,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,33,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,33,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,34,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
77,32,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,32,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
76,34,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
78,32,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
79,35,LtjgQFXqJMzSexLv28X75gPJfvs=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
70,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
68,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
73,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
68,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
71,55,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
71,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
71,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
68,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
70,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
68,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,52,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
69,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
71,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
74,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
73,59,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
73,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
70,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
70,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
74,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
73,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,58,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,57,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
71,56,X2PcGWR7/C8p8VO+PBHAHwd224o=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
75,55,X2PcGWR7/C8p8VO+PBHAHwd224o=,yymivusoj2O0UMHsHB8lRyWZZvo=
70,52,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
68,52,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
68,53,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
70,54,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
70,53,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
68,54,X2PcGWR7/C8p8VO+PBHAHwd224o=,RZnYKkMBieumduolt76A3lh2dbU=
71,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
68,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
71,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
71,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
70,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
75,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
79,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
69,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
69,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
69,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
74,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
73,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
74,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
73,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
74,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
74,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
75,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
75,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
78,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
73,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
79,56,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
78,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
76,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
77,57,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
76,57,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
73,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
79,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
79,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
72,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
72,54,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
79,59,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
77,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
78,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
76,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
78,57,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
79,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
78,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
76,58,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,53,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
77,52,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
79,58,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
76,55,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
77,59,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,58,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,58,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,56,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
79,57,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,59,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,59,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,56,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,56,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,62,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,62,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,61,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,61,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,62,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,61,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,60,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,60,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,60,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
79,60,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
76,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
78,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
79,62,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
79,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
77,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
79,61,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
68,48,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
73,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
68,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
74,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
72,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
74,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
69,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
74,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
68,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
71,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
75,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
70,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
72,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
73,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
69,48,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
73,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
75,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
71,48,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
75,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
71,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
71,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
70,49,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
72,51,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
68,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
69,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
72,48,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,yymivusoj2O0UMHsHB8lRyWZZvo=
70,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
71,50,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,RZnYKkMBieumduolt76A3lh2dbU=
72,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
70,63,TQOpO3l/E1KwWhpGCBvatMI7+Lo=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
70,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
70,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
73,48,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,yymivusoj2O0UMHsHB8lRyWZZvo=
68,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
70,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
69,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
68,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
68,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
70,48,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,RZnYKkMBieumduolt76A3lh2dbU=
71,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
71,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
75,48,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,yymivusoj2O0UMHsHB8lRyWZZvo=
73,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,48,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,yymivusoj2O0UMHsHB8lRyWZZvo=
71,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
73,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
69,63,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
72,62,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
73,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
72,61,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,63,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
73,63,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
74,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
75,60,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
68,63,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
75,63,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
65,50,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,RZnYKkMBieumduolt76A3lh2dbU=
67,51,ee4BJMGC8Yr+ANnaGYvE4N+8zOA=,RZnYKkMBieumduolt76A3lh2dbU=
66,51,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,51,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
64,48,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,50,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
64,50,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,48,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
66,48,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,48,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,49,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
66,50,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
64,51,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
66,49,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,49,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
64,49,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
66,55,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
66,54,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,55,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
66,53,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,53,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,52,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,54,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,57,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
65,53,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,54,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
64,55,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
65,57,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
66,57,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
66,58,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
66,52,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,55,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
67,58,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
65,59,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
67,52,0S3ObEbhofVQeK08UCLZEhKCCKY=,RZnYKkMBieumduolt76A3lh2dbU=
64,63,0S3ObEbhofVQeK08UCLZEhKCCKY=,zsZnT0q0Rb+cAcoRv3Ub9oWAisk=
