32,9,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
40,14,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,7wbmLeVy6WJH943VV1S672dsx24=
32,11,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
34,8,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
33,11,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
34,7,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
34,11,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
32,10,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
33,8,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
35,7,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
35,10,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
33,0,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
47,12,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,7wbmLeVy6WJH943VV1S672dsx24=
35,0,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
34,10,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
32,2,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
35,8,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,vuYB4CHDyTadMnidz3xZyN8aQ/E=
32,1,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
34,0,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,izRDh2t3LZ+JVrAZjDS7dTThSzc=
46,14,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,7wbmLeVy6WJH943VV1S672dsx24=
47,14,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,7wbmLeVy6WJH943VV1S672dsx24=
47,13,F3ub7KEVhe/4NFK97QxKQ3BqkQw=,7wbmLeVy6WJH943VV1S672dsx24=
39,23,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,23,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
36,23,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,23,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
36,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,22,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
47,23,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,22,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,22,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
42,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
43,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,22,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
36,22,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
46,22,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
39,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
45,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,23,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,20,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
37,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
43,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
42,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
38,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
45,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
36,21,jGfwbDKFa/6yjPaT96FPZIhOYfI=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
41,22,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
46,21,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
47,21,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,23,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
42,22,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
43,22,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
39,22,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
40,20,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
40,21,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
40,22,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
39,20,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
40,23,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
38,22,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,20,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
41,23,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,23,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
43,23,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
42,23,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
44,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
36,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
36,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
39,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
45,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
38,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
36,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
47,31,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
36,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
46,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
38,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
38,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
39,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
38,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
44,28,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
45,28,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
36,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
46,28,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
44,29,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
43,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
47,28,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
47,29,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
44,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,29,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
46,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
41,16,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
39,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
39,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
36,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
38,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
36,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
37,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
46,29,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
39,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
42,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
41,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
46,30,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
44,31,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
38,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
45,30,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
39,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
36,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
44,30,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
41,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,31,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
39,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
40,18,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
43,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
40,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
44,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
46,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
39,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
47,30,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
46,31,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,17,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
45,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,19,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,XBebL62Y8YrkF2ABKH3cQN6eEp8=
43,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
41,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
45,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
47,24,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
47,25,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
46,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
44,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
47,26,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
47,27,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,31,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
39,31,ZDQjjGSizzzsOpRPHQVK8QD6rtk=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
36,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
38,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
36,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
36,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
38,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
38,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
37,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
39,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
38,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
39,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
39,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
41,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
37,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
43,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
41,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
41,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
40,30,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
43,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
42,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
36,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
40,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
41,29,nub6UA3Gf2ftKNDC3IGFy9358B0=,12N8LWtoFfqBs1JpBjpG1J5W8oo=
32,23,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,20,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,22,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,21,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,21,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,22,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,21,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,22,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,22,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,20,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,20,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,20,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,23,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
32,21,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
35,23,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
34,23,nub6UA3Gf2ftKNDC3IGFy9358B0=,R20Wxd2n1V5K/jyXsgGzCgOD6Qo=
33,25,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,25,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,25,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
33,26,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
33,27,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,27,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,27,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,26,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,26,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
33,24,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,24,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,24,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
33,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
32,31,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
35,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
34,28,nub6UA3Gf2ftKNDC3IGFy9358B0=,Aq/MzAV95ksZJkMllb4rcBUX0qw=
