14,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
15,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
13,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
13,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
0,109,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
15,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,97,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
12,98,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
0,99,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,102,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
2,104,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
12,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
14,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
1,104,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
13,96,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,p7e2ThMJ4Mq6AaUWXzt8NZ0m4r0=
2,102,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,102,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,106,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
3,106,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,107,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
1,105,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,106,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
1,107,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
3,104,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,106,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
3,105,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,105,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
2,103,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
1,103,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,103,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,lhWEYAhUF7voPR7os/KD5LweyNU=
3,107,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
0,105,RntYi1LCU6ZNoGTlpZcvdOWPMYg=,nZ3JjOb9Zt0Tr4KDOY36mZo6Gp0=
8,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
10,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
10,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
10,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
9,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
11,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
9,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
7,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
11,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
11,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
9,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
6,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
8,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
7,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
5,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
8,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
4,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
7,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
6,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
4,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
4,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
5,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
5,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
6,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
1,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
1,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
15,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
0,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
2,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
2,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
12,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
14,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
2,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
0,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
3,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
13,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
1,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
0,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
12,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
3,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
12,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
14,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
3,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,7M07ZFX4oMvTRLG75RaXnxvNLvw=
14,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
13,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
13,112,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
15,114,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
15,113,BofcQ7xpQldXnhOkbcyRNEvLOZI=,j+BGuX9SOzQbn9ZKYlFZZLYXSLs=
24,112,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
23,112,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
26,112,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
23,114,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
25,114,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
26,114,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
27,114,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
25,113,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
25,112,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
27,113,UaDnAgZa0m/ZR1eC0OyCSmprO0Q=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
27,112,S5sXOPLtlMHO0JWUZnjg6VllyYk=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
26,113,S5sXOPLtlMHO0JWUZnjg6VllyYk=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
21,112,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
20,113,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
24,114,S5sXOPLtlMHO0JWUZnjg6VllyYk=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
24,113,S5sXOPLtlMHO0JWUZnjg6VllyYk=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
21,113,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
22,113,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
22,112,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
20,112,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
20,114,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
22,114,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
23,113,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
21,114,S5sXOPLtlMHO0JWUZnjg6VllyYk=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
19,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
17,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
17,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
18,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
16,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
19,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
18,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
17,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
19,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
16,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
16,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
18,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,lQViMSLfbHz3Kg3/2xX8gQOUQbk=
30,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
30,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
31,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
29,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
30,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
29,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
28,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
31,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
28,114,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
31,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
28,113,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
29,112,7CAsSy/nSX7LU1u0ss1bcyqRtuU=,32mmtMhP3ZoiuCLN7K6J2wFT8PU=
31,103,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
23,103,o07hFBwXmaavTBhGKAluNCN9BjM=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
23,100,o07hFBwXmaavTBhGKAluNCN9BjM=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
29,102,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
28,102,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
30,102,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
31,102,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
25,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
26,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
27,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
28,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
24,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
29,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
31,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
30,103,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
30,100,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
23,102,o07hFBwXmaavTBhGKAluNCN9BjM=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
24,101,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
25,101,o07hFBwXmaavTBhGKAluNCN9BjM=,qTPv7MCrmQ20+diFpY+9F6fabQw=
26,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
27,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
29,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
23,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
28,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
29,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
31,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
30,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
25,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
24,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
26,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
28,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
22,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
27,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
31,104,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
24,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
25,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
26,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
27,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,qTPv7MCrmQ20+diFpY+9F6fabQw=
21,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
21,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
20,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
20,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
22,101,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
24,105,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
21,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
20,103,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
22,102,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
31,111,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
29,108,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
30,108,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
20,105,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
28,108,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
22,100,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
31,108,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
21,100,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
30,111,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
20,100,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,7Ftz866jzGhW03yJBCCRKOIF6Tc=
21,105,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
22,105,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
28,109,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
29,111,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
28,111,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
31,110,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
23,104,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
30,110,fKjr4ZZkX+zngzpLBXzWLJPzoCY=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
29,109,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
28,110,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
29,110,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
31,109,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
20,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
30,109,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
25,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
28,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
29,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
22,104,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
31,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
30,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
21,104,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
22,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
21,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
20,104,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
22,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
20,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
21,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
26,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
28,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
30,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
29,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
23,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
24,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
25,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
31,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
27,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
26,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
23,106,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
27,105,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
23,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,+W2a/3TwBVz5gYvuJNlqC5vvqgQ=
29,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
28,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
30,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
25,107,EofZXMeQcQ3aGK8LSfeySDciIHE=,yOCaYZqaZhpLzj5Sv4komQs5S9k=
